2025-05-18 09:31:19,707 p=3169 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:31:19,749 p=3169 u=mehran n=ansible | purple-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:31:19,773 p=3169 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,186 p=3252 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,285 p=3252 u=mehran n=ansible | purple-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,310 p=3252 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:33:10,420 p=3310 u=mehran n=ansible | ERROR! the playbook: all could not be found
2025-05-20 10:46:19,837 p=3389 u=mehran n=ansible | TASK [Gathering Facts] **************************************************************************************************************************************************
2025-05-20 10:46:20,940 p=3389 u=mehran n=ansible | fatal: [blue-rocky]: FAILED! => {"msg": "Missing sudo password"}
2025-05-20 10:46:20,953 p=3389 u=mehran n=ansible | fatal: [red-rocky]: FAILED! => {"msg": "Missing sudo password"}
2025-05-20 10:46:20,954 p=3389 u=mehran n=ansible | fatal: [purple-rocky]: FAILED! => {"msg": "Missing sudo password"}
2025-05-20 10:46:20,955 p=3389 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-20 10:46:20,955 p=3389 u=mehran n=ansible | blue-rocky                 : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-20 10:46:20,955 p=3389 u=mehran n=ansible | purple-rocky               : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-20 10:46:20,955 p=3389 u=mehran n=ansible | red-rocky                  : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-20 10:46:49,160 p=3442 u=mehran n=ansible | PLAY [Adding high priviledged user to VMs] ******************************************************************************************************************************
2025-05-20 10:46:49,192 p=3442 u=mehran n=ansible | TASK [Gathering Facts] **************************************************************************************************************************************************
2025-05-20 10:46:58,969 p=3442 u=mehran n=ansible |  [ERROR]: User interrupted execution

2025-05-20 10:47:05,171 p=3477 u=mehran n=ansible | PLAY [Adding high priviledged user to VMs] ******************************************************************************************************************************
2025-05-20 10:47:05,201 p=3477 u=mehran n=ansible | TASK [Gathering Facts] **************************************************************************************************************************************************
2025-05-20 10:47:06,813 p=3477 u=mehran n=ansible | ok: [blue-rocky]
2025-05-20 10:47:06,976 p=3477 u=mehran n=ansible | ok: [red-rocky]
2025-05-20 10:47:07,010 p=3477 u=mehran n=ansible | ok: [purple-rocky]
2025-05-20 10:47:07,038 p=3477 u=mehran n=ansible | TASK [invoke role] ******************************************************************************************************************************************************
2025-05-20 10:47:07,090 p=3477 u=mehran n=ansible | TASK [devopsadmin : Create devopsadmin user] ****************************************************************************************************************************
2025-05-20 10:47:08,165 p=3477 u=mehran n=ansible | [WARNING]: The input password appears not to have been hashed. The 'password' argument must be encrypted for this module to work properly.

2025-05-20 10:47:08,165 p=3477 u=mehran n=ansible | changed: [purple-rocky]
2025-05-20 10:47:08,280 p=3477 u=mehran n=ansible | changed: [red-rocky]
2025-05-20 10:47:08,299 p=3477 u=mehran n=ansible | changed: [blue-rocky]
2025-05-20 10:47:08,305 p=3477 u=mehran n=ansible | TASK [devopsadmin : Add devopsadmin in sudoers.d] ***********************************************************************************************************************
2025-05-20 10:47:09,542 p=3477 u=mehran n=ansible | fatal: [purple-rocky]: FAILED! => {"changed": false, "checksum": "20e6cdb28159c47125c66948435a713e0fbe978f", "msg": "Unsupported parameters for (ansible.legacy.copy) module: user. Supported parameters include: _original_basename, attributes, backup, checksum, content, dest, directory_mode, follow, force, group, local_follow, mode, owner, remote_src, selevel, serole, setype, seuser, src, unsafe_writes, validate (attr)."}
2025-05-20 10:47:09,648 p=3477 u=mehran n=ansible | fatal: [red-rocky]: FAILED! => {"changed": false, "checksum": "20e6cdb28159c47125c66948435a713e0fbe978f", "msg": "Unsupported parameters for (ansible.legacy.copy) module: user. Supported parameters include: _original_basename, attributes, backup, checksum, content, dest, directory_mode, follow, force, group, local_follow, mode, owner, remote_src, selevel, serole, setype, seuser, src, unsafe_writes, validate (attr)."}
2025-05-20 10:47:09,658 p=3477 u=mehran n=ansible | fatal: [blue-rocky]: FAILED! => {"changed": false, "checksum": "20e6cdb28159c47125c66948435a713e0fbe978f", "msg": "Unsupported parameters for (ansible.legacy.copy) module: user. Supported parameters include: _original_basename, attributes, backup, checksum, content, dest, directory_mode, follow, force, group, local_follow, mode, owner, remote_src, selevel, serole, setype, seuser, src, unsafe_writes, validate (attr)."}
2025-05-20 10:47:09,660 p=3477 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-20 10:47:09,660 p=3477 u=mehran n=ansible | blue-rocky                 : ok=2    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-20 10:47:09,660 p=3477 u=mehran n=ansible | purple-rocky               : ok=2    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-20 10:47:09,660 p=3477 u=mehran n=ansible | red-rocky                  : ok=2    changed=1    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-20 16:35:28,083 p=7030 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-20 16:35:28,173 p=7030 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-20 16:35:37,045 p=7030 u=mehran n=ansible | purple-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.103 port 22: Connection timed out",
    "unreachable": true
}
2025-05-20 16:35:40,324 p=7064 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-20 16:35:40,328 p=7064 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-20 16:35:49,699 p=7064 u=mehran n=ansible | purple-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.103 port 22: Connection timed out",
    "unreachable": true
}
2025-05-20 17:21:11,276 p=7689 u=mehran n=ansible | blue-rocky | FAILED | rc=1 >>
Call to PowerOff failed: Access deniednon-zero return code

2025-05-20 17:21:11,345 p=7689 u=mehran n=ansible | red-rocky | FAILED | rc=1 >>
Call to PowerOff failed: Access deniednon-zero return code

2025-05-20 17:21:11,346 p=7689 u=mehran n=ansible | purple-rocky | FAILED | rc=1 >>
Call to PowerOff failed: Access deniednon-zero return code

2025-05-20 17:21:23,123 p=7736 u=mehran n=ansible | purple-rocky | FAILED | rc=1 >>
Call to PowerOff failed: Access deniednon-zero return code

2025-05-20 17:21:23,145 p=7736 u=mehran n=ansible | blue-rocky | FAILED | rc=1 >>
Call to PowerOff failed: Access deniednon-zero return code

2025-05-20 17:21:23,145 p=7736 u=mehran n=ansible | red-rocky | FAILED | rc=1 >>
Call to PowerOff failed: Access deniednon-zero return code

2025-05-20 17:21:56,303 p=7771 u=mehran n=ansible | red-rocky | FAILED | rc=1 >>
Call to PowerOff failed: Access deniednon-zero return code

2025-05-20 17:21:56,313 p=7771 u=mehran n=ansible | purple-rocky | FAILED | rc=1 >>
Call to PowerOff failed: Access deniednon-zero return code

2025-05-20 17:21:56,341 p=7771 u=mehran n=ansible | blue-rocky | FAILED | rc=1 >>
Call to PowerOff failed: Access deniednon-zero return code

2025-05-20 17:25:32,118 p=7814 u=mehran n=ansible | blue-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Shared connection to 192.168.1.101 closed.",
    "unreachable": true
}
2025-05-20 17:25:32,128 p=7814 u=mehran n=ansible | red-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Shared connection to 192.168.1.102 closed.",
    "unreachable": true
}
2025-05-20 17:25:32,649 p=7814 u=mehran n=ansible | purple-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Shared connection to 192.168.1.103 closed.",
    "unreachable": true
}
2025-05-21 09:25:54,443 p=2655 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-21 09:25:54,525 p=2655 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-21 09:25:54,563 p=2655 u=mehran n=ansible | purple-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-25 16:02:06,402 p=35050 u=mehran n=ansible | blue-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Shared connection to 192.168.1.101 closed.",
    "unreachable": true
}
2025-05-25 16:02:06,410 p=35050 u=mehran n=ansible | purple-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Shared connection to 192.168.1.103 closed.",
    "unreachable": true
}
2025-05-25 16:02:06,544 p=35050 u=mehran n=ansible | red-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Shared connection to 192.168.1.102 closed.",
    "unreachable": true
}
2025-05-26 09:36:48,167 p=3832 u=mehran n=ansible | ERROR! Missing name(s), incorrect options passed for detailed documentation.
2025-05-27 15:12:51,328 p=31550 u=mehran n=ansible | red-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.102 port 22: Connection timed out",
    "unreachable": true
}
2025-05-27 15:12:51,332 p=31550 u=mehran n=ansible | blue-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.101 port 22: Connection timed out",
    "unreachable": true
}
2025-05-27 15:12:51,341 p=31550 u=mehran n=ansible | purple-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.103 port 22: Connection timed out",
    "unreachable": true
}
2025-05-27 15:13:19,507 p=31883 u=mehran n=ansible | blue-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.101 port 22: Network is unreachable",
    "unreachable": true
}
2025-05-27 15:13:19,508 p=31883 u=mehran n=ansible | red-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.102 port 22: Network is unreachable",
    "unreachable": true
}
2025-05-27 15:13:19,520 p=31883 u=mehran n=ansible | purple-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.103 port 22: Network is unreachable",
    "unreachable": true
}
2025-05-27 15:13:21,281 p=31921 u=mehran n=ansible | red-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.102 port 22: Network is unreachable",
    "unreachable": true
}
2025-05-27 15:13:21,283 p=31921 u=mehran n=ansible | blue-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.101 port 22: Network is unreachable",
    "unreachable": true
}
2025-05-27 15:13:21,293 p=31921 u=mehran n=ansible | purple-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.103 port 22: Network is unreachable",
    "unreachable": true
}
2025-05-27 15:13:40,806 p=32052 u=mehran n=ansible |  [ERROR]: User interrupted execution

2025-05-27 15:14:04,717 p=32065 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-27 15:14:04,752 p=32065 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-27 15:14:04,760 p=32065 u=mehran n=ansible | purple-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-27 15:37:12,923 p=32709 u=mehran n=ansible | blue-rocky | FAILED | rc=1 >>
Failed to enable unit: Access deniednon-zero return code

2025-05-27 15:37:13,032 p=32709 u=mehran n=ansible | red-rocky | FAILED | rc=1 >>
Failed to enable unit: Access deniednon-zero return code

2025-05-27 15:37:13,075 p=32709 u=mehran n=ansible | purple-rocky | FAILED | rc=1 >>
Failed to enable unit: Access deniednon-zero return code

2025-05-27 15:38:06,774 p=32756 u=mehran n=ansible | blue-rocky | CHANGED | rc=0 >>
Created symlink /etc/systemd/system/multi-user.target.wants/docker.service → /usr/lib/systemd/system/docker.service.

2025-05-27 15:38:07,389 p=32756 u=mehran n=ansible | red-rocky | CHANGED | rc=0 >>
Created symlink /etc/systemd/system/multi-user.target.wants/docker.service → /usr/lib/systemd/system/docker.service.

2025-05-27 15:38:07,776 p=32756 u=mehran n=ansible | purple-rocky | CHANGED | rc=0 >>
Created symlink /etc/systemd/system/multi-user.target.wants/docker.service → /usr/lib/systemd/system/docker.service.

2025-05-27 15:41:35,879 p=33083 u=mehran n=ansible | purple-rocky | CHANGED | rc=0 >>
This node joined a swarm as a worker.

2025-05-27 15:41:36,093 p=33083 u=mehran n=ansible | red-rocky | CHANGED | rc=0 >>
This node joined a swarm as a worker.

2025-05-27 15:41:36,102 p=33083 u=mehran n=ansible | blue-rocky | CHANGED | rc=0 >>
This node joined a swarm as a worker.

2025-05-27 16:56:33,452 p=37541 u=mehran n=ansible | blue-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Shared connection to 192.168.1.101 closed.",
    "unreachable": true
}
2025-05-27 16:56:33,771 p=37541 u=mehran n=ansible | purple-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Shared connection to 192.168.1.103 closed.",
    "unreachable": true
}
2025-05-27 16:56:33,934 p=37541 u=mehran n=ansible | red-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Shared connection to 192.168.1.102 closed.",
    "unreachable": true
}
2025-05-28 09:27:00,364 p=5024 u=mehran n=ansible | blue-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.101 port 22: Connection timed out",
    "unreachable": true
}
2025-05-28 09:27:00,367 p=5024 u=mehran n=ansible | red-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.102 port 22: Connection timed out",
    "unreachable": true
}
2025-05-28 09:27:00,368 p=5024 u=mehran n=ansible | purple-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.103 port 22: Connection timed out",
    "unreachable": true
}
2025-05-28 09:27:21,811 p=5044 u=mehran n=ansible | red-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.102 port 22: Connection timed out",
    "unreachable": true
}
2025-05-28 09:27:21,812 p=5044 u=mehran n=ansible | blue-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.101 port 22: Connection timed out",
    "unreachable": true
}
2025-05-28 09:27:21,821 p=5044 u=mehran n=ansible | purple-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.103 port 22: Connection timed out",
    "unreachable": true
}
2025-05-28 09:27:35,114 p=5061 u=mehran n=ansible | red-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.102 port 22: Connection timed out",
    "unreachable": true
}
2025-05-28 09:27:35,124 p=5061 u=mehran n=ansible | blue-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.101 port 22: Connection timed out",
    "unreachable": true
}
2025-05-28 09:27:35,133 p=5061 u=mehran n=ansible | purple-rocky | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.103 port 22: Connection timed out",
    "unreachable": true
}
2025-05-28 09:27:46,987 p=5212 u=mehran n=ansible | blue-rocky | FAILED | rc=1 >>
Client: Docker Engine - Community
 Version:           28.1.1
 API version:       1.49
 Go version:        go1.23.8
 Git commit:        4eba377
 Built:             Fri Apr 18 09:54:03 2025
 OS/Arch:           linux/amd64
 Context:           defaultpermission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get "http://%2Fvar%2Frun%2Fdocker.sock/v1.49/version": dial unix /var/run/docker.sock: connect: permission deniednon-zero return code

2025-05-28 09:27:47,001 p=5212 u=mehran n=ansible | purple-rocky | FAILED | rc=1 >>
Client: Docker Engine - Community
 Version:           28.1.1
 API version:       1.49
 Go version:        go1.23.8
 Git commit:        4eba377
 Built:             Fri Apr 18 09:54:03 2025
 OS/Arch:           linux/amd64
 Context:           defaultpermission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get "http://%2Fvar%2Frun%2Fdocker.sock/v1.49/version": dial unix /var/run/docker.sock: connect: permission deniednon-zero return code

2025-05-28 09:27:47,009 p=5212 u=mehran n=ansible | red-rocky | FAILED | rc=1 >>
Client: Docker Engine - Community
 Version:           28.1.1
 API version:       1.49
 Go version:        go1.23.8
 Git commit:        4eba377
 Built:             Fri Apr 18 09:54:03 2025
 OS/Arch:           linux/amd64
 Context:           defaultpermission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get "http://%2Fvar%2Frun%2Fdocker.sock/v1.49/version": dial unix /var/run/docker.sock: connect: permission deniednon-zero return code

2025-05-28 09:47:54,509 p=10042 u=mehran n=ansible | ERROR! this task 'user' has extra params, which is only allowed in the following modules: ansible.legacy.include_role, ansible.builtin.set_fact, include_tasks, ansible.legacy.include_tasks, include_role, ansible.legacy.shell, ansible.legacy.include, ansible.builtin.add_host, ansible.legacy.command, ansible.builtin.import_tasks, ansible.builtin.shell, ansible.legacy.set_fact, ansible.builtin.win_command, script, ansible.builtin.include_tasks, set_fact, ansible.builtin.command, ansible.legacy.win_shell, ansible.builtin.include_vars, include, ansible.legacy.import_role, import_role, ansible.legacy.script, raw, import_tasks, ansible.builtin.raw, ansible.builtin.meta, ansible.builtin.include, ansible.builtin.include_role, win_shell, ansible.windows.win_command, ansible.legacy.add_host, ansible.builtin.script, ansible.legacy.group_by, ansible.legacy.raw, ansible.legacy.import_tasks, ansible.builtin.group_by, add_host, ansible.windows.win_shell, shell, ansible.legacy.include_vars, group_by, win_command, include_vars, ansible.builtin.win_shell, meta, ansible.legacy.meta, ansible.legacy.win_command, command, ansible.builtin.import_role

The error appears to be in '/home/mehran/ansible/adduser2group/adduser2group.yml': line 6, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

  tasks:
    - name: add the group credentials
      ^ here

2025-05-28 09:51:15,185 p=10228 u=mehran n=ansible | playbook: adduser2group.yml
2025-05-28 09:51:36,049 p=10261 u=mehran n=ansible | PLAY [Add user to docker group] *****************************************************************************************************************************************
2025-05-28 09:51:36,059 p=10261 u=mehran n=ansible | TASK [add the group credentials] ****************************************************************************************************************************************
2025-05-28 09:51:46,099 p=10261 u=mehran n=ansible | fatal: [blue-rocky]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.101 port 22: Connection timed out", "unreachable": true}
2025-05-28 09:51:46,102 p=10261 u=mehran n=ansible | fatal: [red-rocky]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.102 port 22: Connection timed out", "unreachable": true}
2025-05-28 09:51:46,106 p=10261 u=mehran n=ansible | fatal: [purple-rocky]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.103 port 22: Connection timed out", "unreachable": true}
2025-05-28 09:51:46,107 p=10261 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-28 09:51:46,107 p=10261 u=mehran n=ansible | blue-rocky                 : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-28 09:51:46,107 p=10261 u=mehran n=ansible | purple-rocky               : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-28 09:51:46,107 p=10261 u=mehran n=ansible | red-rocky                  : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-28 09:52:04,975 p=11910 u=mehran n=ansible | PLAY [Add user to docker group] *****************************************************************************************************************************************
2025-05-28 09:52:04,989 p=11910 u=mehran n=ansible | TASK [add the group credentials] ****************************************************************************************************************************************
2025-05-28 09:52:06,674 p=11910 u=mehran n=ansible | changed: [purple-rocky]
2025-05-28 09:52:06,748 p=11910 u=mehran n=ansible | changed: [red-rocky]
2025-05-28 09:52:06,771 p=11910 u=mehran n=ansible | changed: [blue-rocky]
2025-05-28 09:52:06,781 p=11910 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-28 09:52:06,782 p=11910 u=mehran n=ansible | blue-rocky                 : ok=1    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-28 09:52:06,782 p=11910 u=mehran n=ansible | purple-rocky               : ok=1    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-28 09:52:06,782 p=11910 u=mehran n=ansible | red-rocky                  : ok=1    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-28 09:52:14,372 p=12053 u=mehran n=ansible | blue-rocky | FAILED | rc=1 >>
Client: Docker Engine - Community
 Version:           28.1.1
 API version:       1.49
 Go version:        go1.23.8
 Git commit:        4eba377
 Built:             Fri Apr 18 09:54:03 2025
 OS/Arch:           linux/amd64
 Context:           defaultpermission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get "http://%2Fvar%2Frun%2Fdocker.sock/v1.49/version": dial unix /var/run/docker.sock: connect: permission deniednon-zero return code

2025-05-28 09:52:14,417 p=12053 u=mehran n=ansible | purple-rocky | FAILED | rc=1 >>
Client: Docker Engine - Community
 Version:           28.1.1
 API version:       1.49
 Go version:        go1.23.8
 Git commit:        4eba377
 Built:             Fri Apr 18 09:54:03 2025
 OS/Arch:           linux/amd64
 Context:           defaultpermission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get "http://%2Fvar%2Frun%2Fdocker.sock/v1.49/version": dial unix /var/run/docker.sock: connect: permission deniednon-zero return code

2025-05-28 09:52:14,487 p=12053 u=mehran n=ansible | red-rocky | FAILED | rc=1 >>
Client: Docker Engine - Community
 Version:           28.1.1
 API version:       1.49
 Go version:        go1.23.8
 Git commit:        4eba377
 Built:             Fri Apr 18 09:54:03 2025
 OS/Arch:           linux/amd64
 Context:           defaultpermission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get "http://%2Fvar%2Frun%2Fdocker.sock/v1.49/version": dial unix /var/run/docker.sock: connect: permission deniednon-zero return code

2025-05-28 09:55:06,275 p=12190 u=mehran n=ansible | red-rocky | FAILED | rc=4 >>
Failed to restart docker.service: Access denied
See system logs and 'systemctl status docker.service' for details.non-zero return code

2025-05-28 09:55:06,283 p=12190 u=mehran n=ansible | purple-rocky | FAILED | rc=4 >>
Failed to restart docker.service: Access denied
See system logs and 'systemctl status docker.service' for details.non-zero return code

2025-05-28 09:55:06,343 p=12190 u=mehran n=ansible | blue-rocky | FAILED | rc=4 >>
Failed to restart docker.service: Access denied
See system logs and 'systemctl status docker.service' for details.non-zero return code

2025-05-28 09:57:32,609 p=12278 u=mehran n=ansible |  [ERROR]: User interrupted execution

2025-05-28 10:02:48,393 p=13238 u=mehran n=ansible | playbook: restartservice.yml
2025-05-28 10:02:57,036 p=13242 u=mehran n=ansible | PLAY [restart services using systemd] ***********************************************************************************************************************************
2025-05-28 10:02:57,049 p=13242 u=mehran n=ansible | TASK [restart docker service] *******************************************************************************************************************************************
2025-05-28 10:03:07,078 p=13242 u=mehran n=ansible | fatal: [blue-rocky]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.101 port 22: Connection timed out", "unreachable": true}
2025-05-28 10:03:07,088 p=13242 u=mehran n=ansible | fatal: [red-rocky]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.102 port 22: Connection timed out", "unreachable": true}
2025-05-28 10:03:07,093 p=13242 u=mehran n=ansible | fatal: [purple-rocky]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host 192.168.1.103 port 22: Connection timed out", "unreachable": true}
2025-05-28 10:03:07,094 p=13242 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-28 10:03:07,094 p=13242 u=mehran n=ansible | blue-rocky                 : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-28 10:03:07,094 p=13242 u=mehran n=ansible | purple-rocky               : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-28 10:03:07,094 p=13242 u=mehran n=ansible | red-rocky                  : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-28 10:03:22,269 p=13669 u=mehran n=ansible |  [ERROR]: User interrupted execution

2025-05-28 10:03:25,241 p=13863 u=mehran n=ansible | ansible-playbook [core 2.16.3]
  config file = /home/mehran/ansible/ansible.cfg
  configured module search path = ['/home/mehran/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /usr/lib/python3/dist-packages/ansible
  ansible collection location = /home/mehran/.ansible/collections:/usr/share/ansible/collections
  executable location = /usr/bin/ansible-playbook
  python version = 3.12.3 (main, Feb  4 2025, 14:48:35) [GCC 13.3.0] (/usr/bin/python3)
  jinja version = 3.1.2
  libyaml = True
2025-05-28 10:03:25,241 p=13863 u=mehran n=ansible | Using /home/mehran/ansible/ansible.cfg as config file
2025-05-28 10:03:29,618 p=13863 u=mehran n=ansible | Skipping callback 'default', as we already have a stdout callback.
2025-05-28 10:03:29,619 p=13863 u=mehran n=ansible | Skipping callback 'minimal', as we already have a stdout callback.
